OG0000192					gi|525336985|gb|AGR48631.1|, gi|971764790|ref|YP_009217750.1|	gi|117165848|dbj|BAF36156.1|, gi|117530236|ref|YP_851079.1|															
OG0000193					gi|525336984|gb|AGR48630.1|, gi|971764789|ref|YP_009217749.1|	gi|117165847|dbj|BAF36155.1|, gi|117530235|ref|YP_851078.1|															
OG0000194					gi|525336983|gb|AGR48629.1|, gi|971764788|ref|YP_009217748.1|	gi|117165846|dbj|BAF36154.1|, gi|117530234|ref|YP_851077.1|															
OG0000195					gi|525336981|gb|AGR48627.1|, gi|971764786|ref|YP_009217746.1|	gi|117165844|dbj|BAF36152.1|, gi|117530232|ref|YP_851075.1|															
OG0000196					gi|525336980|gb|AGR48626.1|, gi|971764785|ref|YP_009217745.1|	gi|117165843|dbj|BAF36151.1|, gi|117530231|ref|YP_851074.1|															
OG0000197					gi|525336979|gb|AGR48625.1|, gi|971764784|ref|YP_009217744.1|	gi|117165842|dbj|BAF36150.1|, gi|117530230|ref|YP_851073.1|															
OG0000198					gi|525336978|gb|AGR48624.1|, gi|971764783|ref|YP_009217743.1|	gi|117165841|dbj|BAF36149.1|, gi|117530229|ref|YP_851072.1|															
OG0000199					gi|525336977|gb|AGR48623.1|, gi|971764782|ref|YP_009217742.1|	gi|117165840|dbj|BAF36148.1|, gi|117530228|ref|YP_851071.1|															
OG0000200					gi|525336976|gb|AGR48622.1|, gi|971764781|ref|YP_009217741.1|	gi|117165839|dbj|BAF36147.1|, gi|117530227|ref|YP_851070.1|															
OG0000201					gi|525336975|gb|AGR48621.1|, gi|971764780|ref|YP_009217740.1|	gi|117165838|dbj|BAF36146.1|, gi|117530226|ref|YP_851069.1|															
OG0000202					gi|525336974|gb|AGR48620.1|, gi|971764779|ref|YP_009217739.1|	gi|117165837|dbj|BAF36145.1|, gi|117530225|ref|YP_851068.1|															
OG0000203					gi|525336973|gb|AGR48619.1|, gi|971764778|ref|YP_009217738.1|	gi|117165836|dbj|BAF36144.1|, gi|117530224|ref|YP_851067.1|															
OG0000204					gi|525336972|gb|AGR48618.1|, gi|971764777|ref|YP_009217737.1|	gi|117165835|dbj|BAF36143.1|, gi|117530223|ref|YP_851066.1|															
OG0000205					gi|525336971|gb|AGR48617.1|, gi|971764776|ref|YP_009217736.1|	gi|117165834|dbj|BAF36142.1|, gi|117530222|ref|YP_851065.1|															
OG0000206					gi|525336969|gb|AGR48615.1|, gi|971764774|ref|YP_009217734.1|	gi|117165831|dbj|BAF36139.1|, gi|117530219|ref|YP_851062.1|															
OG0000207					gi|525336967|gb|AGR48613.1|, gi|971764772|ref|YP_009217732.1|	gi|117165828|dbj|BAF36136.1|, gi|117530216|ref|YP_851059.1|															
OG0000208					gi|525336966|gb|AGR48612.1|, gi|971764771|ref|YP_009217731.1|	gi|117165826|dbj|BAF36134.1|, gi|117530214|ref|YP_851057.1|															
OG0000209					gi|525336965|gb|AGR48611.1|, gi|971764770|ref|YP_009217730.1|	gi|117165825|dbj|BAF36133.1|, gi|117530213|ref|YP_851056.1|															
OG0000210					gi|525336964|gb|AGR48610.1|, gi|971764769|ref|YP_009217729.1|	gi|117165824|dbj|BAF36132.1|, gi|117530212|ref|YP_851055.1|															
OG0000211					gi|525336961|gb|AGR48607.1|, gi|971764766|ref|YP_009217726.1|	gi|117165823|dbj|BAF36131.1|, gi|117530211|ref|YP_851054.1|															
OG0000212					gi|525336960|gb|AGR48606.1|, gi|971764765|ref|YP_009217725.1|	gi|117165822|dbj|BAF36130.1|, gi|117530210|ref|YP_851053.1|															
OG0000213					gi|525336950|gb|AGR48596.1|, gi|525336951|gb|AGR48597.1|, gi|971764755|ref|YP_009217715.1|, gi|971764756|ref|YP_009217716.1|																
OG0000214					gi|525336948|gb|AGR48594.1|, gi|971764753|ref|YP_009217713.1|	gi|117165819|dbj|BAF36127.1|, gi|117530207|ref|YP_851050.1|															
OG0000215					gi|525336947|gb|AGR48593.1|, gi|971764752|ref|YP_009217712.1|	gi|117165817|dbj|BAF36125.1|, gi|117530205|ref|YP_851048.1|															
OG0000216					gi|525336946|gb|AGR48592.1|, gi|971764751|ref|YP_009217711.1|	gi|117165813|dbj|BAF36121.1|, gi|117530201|ref|YP_851044.1|															
OG0000217					gi|525336945|gb|AGR48591.1|, gi|971764750|ref|YP_009217710.1|	gi|117165812|dbj|BAF36120.1|, gi|117530200|ref|YP_851043.1|															
OG0000218					gi|525336944|gb|AGR48590.1|, gi|971764749|ref|YP_009217709.1|	gi|117165811|dbj|BAF36119.1|, gi|117530199|ref|YP_851042.1|															
OG0000219					gi|525336943|gb|AGR48589.1|, gi|971764748|ref|YP_009217708.1|	gi|117165808|dbj|BAF36116.1|, gi|117530196|ref|YP_851039.1|															
OG0000220					gi|525336942|gb|AGR48588.1|, gi|971764747|ref|YP_009217707.1|	gi|117165806|dbj|BAF36114.1|, gi|117530194|ref|YP_851037.1|															
OG0000221					gi|525336941|gb|AGR48587.1|, gi|971764746|ref|YP_009217706.1|	gi|117165805|dbj|BAF36113.1|, gi|117530193|ref|YP_851036.1|															
OG0000222					gi|525336940|gb|AGR48586.1|, gi|971764745|ref|YP_009217705.1|	gi|117165804|dbj|BAF36112.1|, gi|117530192|ref|YP_851035.1|															
OG0000223					gi|525336939|gb|AGR48585.1|, gi|971764744|ref|YP_009217704.1|	gi|117165803|dbj|BAF36111.1|, gi|117530191|ref|YP_851034.1|															
OG0000224					gi|525336938|gb|AGR48584.1|, gi|971764743|ref|YP_009217703.1|	gi|117165802|dbj|BAF36110.1|, gi|117530190|ref|YP_851033.1|															
OG0000225					gi|525336937|gb|AGR48583.1|, gi|971764742|ref|YP_009217702.1|	gi|117165801|dbj|BAF36109.1|, gi|117530189|ref|YP_851032.1|															
OG0000226					gi|525336936|gb|AGR48582.1|, gi|971764741|ref|YP_009217701.1|	gi|117165800|dbj|BAF36108.1|, gi|117530188|ref|YP_851031.1|															
OG0000227					gi|525336935|gb|AGR48581.1|, gi|971764740|ref|YP_009217700.1|	gi|117165799|dbj|BAF36107.1|, gi|117530187|ref|YP_851030.1|															
OG0000228					gi|525336931|gb|AGR48577.1|, gi|971764736|ref|YP_009217696.1|	gi|117165797|dbj|BAF36105.1|, gi|117530185|ref|YP_851028.1|															
OG0000229					gi|525336930|gb|AGR48576.1|, gi|971764735|ref|YP_009217695.1|	gi|117165796|dbj|BAF36104.1|, gi|117530184|ref|YP_851027.1|															
OG0000230					gi|525336929|gb|AGR48575.1|, gi|971764734|ref|YP_009217694.1|	gi|117165793|dbj|BAF36101.1|, gi|117530181|ref|YP_851024.1|															
OG0000231					gi|525336928|gb|AGR48574.1|, gi|971764733|ref|YP_009217693.1|	gi|117165792|dbj|BAF36100.1|, gi|117530180|ref|YP_851023.1|															
OG0000232					gi|525336926|gb|AGR48572.1|, gi|971764731|ref|YP_009217691.1|	gi|117165790|dbj|BAF36098.1|, gi|117530178|ref|YP_851021.1|															
OG0000233					gi|525336923|gb|AGR48569.1|, gi|971764728|ref|YP_009217688.1|	gi|117165787|dbj|BAF36095.1|, gi|117530175|ref|YP_851018.1|															
OG0000234					gi|525336922|gb|AGR48568.1|, gi|971764727|ref|YP_009217687.1|	gi|117165786|dbj|BAF36094.1|, gi|117530174|ref|YP_851017.1|															
OG0000235						gi|117165929|dbj|BAF36237.1|, gi|117165932|dbj|BAF36240.1|, gi|117530317|ref|YP_851160.1|, gi|117530320|ref|YP_851163.1|															
OG0000236						gi|117165832|dbj|BAF36140.1|, gi|117165833|dbj|BAF36141.1|, gi|117530220|ref|YP_851063.1|, gi|117530221|ref|YP_851064.1|															
OG0000237						gi|117165794|dbj|BAF36102.1|, gi|117165795|dbj|BAF36103.1|, gi|117530182|ref|YP_851025.1|, gi|117530183|ref|YP_851026.1|															
OG0000238								gi|1603722276|gb|QBQ73463.1|, gi|1603722282|gb|QBQ73469.1|, gi|1603722336|gb|QBQ73523.1|, gi|1603722455|gb|QBQ73642.1|													
OG0000239								gi|1603722425|gb|QBQ73612.1|						RUBFNVFB_CDS_0136	SHDOJQCQ_CDS_0147				lcl|NC_016564.1_prot_YP_004957294.1_21		
OG0000240									lcl|NC_006883.2_prot_YP_214239.1_3	lcl|NC_006884.2_prot_YP_214564.1_2	lcl|NC_006820.1_prot_YP_195233.1_202		lcl|NC_008296.2_prot_YP_717675.1_4								
OG0000241									lcl|NC_006883.2_prot_YP_214271.1_35	lcl|NC_006884.2_prot_YP_214610.1_53	lcl|NC_006820.1_prot_YP_195267.1_237		lcl|NC_008296.2_prot_YP_717742.1_71								
OG0000242									lcl|NC_006883.2_prot_YP_214274.1_38		lcl|NC_006820.1_prot_YP_195162.1_133	lcl|NC_013085.1_prot_YP_003097313.1_79	lcl|NC_008296.2_prot_YP_717822.1_148								
OG0000243									lcl|NC_006883.2_prot_YP_214278.1_42	lcl|NC_006884.2_prot_YP_214602.1_43	lcl|NC_006820.1_prot_YP_004030798.1_238		lcl|NC_008296.2_prot_YP_717725.1_54								
OG0000244									lcl|NC_006883.2_prot_YP_214298.1_62	lcl|NC_006884.2_prot_YP_214579.1_19		lcl|NC_013085.1_prot_YP_003097460.1_226	lcl|NC_008296.2_prot_YP_717689.1_18								
OG0000245									lcl|NC_006883.2_prot_YP_214348.1_115	lcl|NC_006884.2_prot_YP_214646.1_99	lcl|NC_006820.1_prot_YP_195119.1_91		lcl|NC_008296.2_prot_YP_717773.1_102								
OG0000246									lcl|NC_006883.2_prot_YP_214388.1_155	lcl|NC_006884.2_prot_YP_214686.1_139		lcl|NC_013085.1_prot_YP_003097321.1_87	lcl|NC_008296.2_prot_YP_717824.1_150								
OG0000247									lcl|NC_006883.2_prot_YP_214396.1_163		lcl|NC_006820.1_prot_YP_195159.2_130	lcl|NC_013085.1_prot_YP_003097315.1_81	lcl|NC_008296.2_prot_YP_717764.1_93								
OG0000248									lcl|NC_006883.2_prot_YP_214446.1_213		lcl|NC_006820.1_prot_YP_195256.1_226, lcl|NC_006820.1_prot_YP_195257.1_227, lcl|NC_006820.1_prot_YP_195258.1_228										
OG0000249									lcl|NC_006883.2_prot_YP_214452.1_219	lcl|NC_006884.2_prot_YP_214695.1_148		lcl|NC_013085.1_prot_YP_003097268.1_34	lcl|NC_008296.2_prot_YP_717832.1_158								
OG0000250									lcl|NC_006883.2_prot_YP_214454.1_221	lcl|NC_006884.2_prot_YP_214694.1_147		lcl|NC_013085.1_prot_YP_003097269.1_35	lcl|NC_008296.2_prot_YP_717831.1_157								
OG0000251									lcl|NC_006883.2_prot_YP_214455.1_222	lcl|NC_006884.2_prot_YP_214696.1_149		lcl|NC_013085.1_prot_YP_003097267.1_33	lcl|NC_008296.2_prot_YP_717833.1_159								
OG0000252									lcl|NC_006883.2_prot_YP_214464.1_231	lcl|NC_006884.2_prot_YP_214660.1_113		lcl|NC_013085.1_prot_YP_003097350.1_116	lcl|NC_008296.2_prot_YP_717791.1_121								
OG0000253									lcl|NC_006883.2_prot_YP_214470.1_237	lcl|NC_006884.2_prot_YP_214698.1_151		lcl|NC_013085.1_prot_YP_003097266.1_32	lcl|NC_008296.2_prot_YP_717834.1_160								
OG0000254									lcl|NC_006883.2_prot_YP_214471.1_238	lcl|NC_006884.2_prot_YP_214699.1_152			lcl|NC_008296.2_prot_YP_717835.1_161					lcl|NC_020872.1_prot_YP_007676867.1_21			
OG0000255									lcl|NC_006883.2_prot_YP_214473.1_240	lcl|NC_006884.2_prot_YP_214701.1_154		lcl|NC_013085.1_prot_YP_003097263.1_29	lcl|NC_008296.2_prot_YP_717837.1_163								
OG0000256									lcl|NC_006883.2_prot_YP_214475.1_242	lcl|NC_006884.2_prot_YP_214732.1_192		lcl|NC_013085.1_prot_YP_003097280.1_46	lcl|NC_008296.2_prot_YP_717869.1_195								
OG0000257									lcl|NC_006883.2_prot_YP_214477.1_244	lcl|NC_006884.2_prot_YP_214749.1_210		lcl|NC_013085.1_prot_YP_003097457.1_223	lcl|NC_008296.2_prot_YP_717891.1_217								
OG0000258									lcl|NC_006883.2_prot_YP_214482.1_249	lcl|NC_006884.2_prot_YP_214567.1_5		lcl|NC_013085.1_prot_YP_003097335.1_101	lcl|NC_008296.2_prot_YP_717787.1_116								
OG0000259									lcl|NC_006883.2_prot_YP_214488.1_255, lcl|NC_006883.2_prot_YP_214489.1_256, lcl|NC_006883.2_prot_YP_214501.1_268, lcl|NC_006883.2_prot_YP_214544.1_313												
OG0000260										lcl|NC_006884.2_prot_YP_214576.1_16, lcl|NC_006884.2_prot_YP_214577.1_17			lcl|NC_008296.2_prot_YP_717686.1_15, lcl|NC_008296.2_prot_YP_717687.1_16								
OG0000261										lcl|NC_006884.2_prot_YP_004030761.1_20	lcl|NC_006820.1_prot_YP_195250.1_219	lcl|NC_013085.1_prot_YP_003097450.1_216	lcl|NC_008296.2_prot_YP_717690.1_19								
OG0000262										lcl|NC_006884.2_prot_YP_214633.1_83	lcl|NC_006820.1_prot_YP_195040.1_6	lcl|NC_013085.1_prot_YP_003097409.1_175	lcl|NC_008296.2_prot_YP_717759.1_88								
OG0000263										lcl|NC_006884.2_prot_YP_214635.1_85	lcl|NC_006820.1_prot_YP_195133.1_105	lcl|NC_013085.1_prot_YP_003097348.1_114	lcl|NC_008296.2_prot_YP_717783.1_112								
OG0000264										lcl|NC_006884.2_prot_YP_214636.1_88	lcl|NC_006820.1_prot_YP_195110.1_82	lcl|NC_013085.1_prot_YP_003097390.1_156	lcl|NC_008296.2_prot_YP_717763.1_92								
OG0000265										lcl|NC_006884.2_prot_YP_214656.1_109	lcl|NC_006820.1_prot_YP_195143.1_115	lcl|NC_013085.1_prot_YP_003097338.1_104	lcl|NC_008296.2_prot_YP_717870.1_196								
OG0000266										lcl|NC_006884.2_prot_YP_214666.1_119	lcl|NC_006820.1_prot_YP_195139.1_111	lcl|NC_013085.1_prot_YP_003097342.1_108	lcl|NC_008296.2_prot_YP_717799.1_126								
OG0000267										lcl|NC_006884.2_prot_YP_214676.1_129	lcl|NC_006820.1_prot_YP_195094.1_60	lcl|NC_013085.1_prot_YP_003097374.1_140	lcl|NC_008296.2_prot_YP_717810.1_137								
OG0000268										lcl|NC_006884.2_prot_YP_214733.1_193	lcl|NC_006820.1_prot_YP_195227.1_196	lcl|NC_013085.1_prot_YP_003097243.1_9	lcl|NC_008296.2_prot_YP_717871.1_197								
OG0000269											lcl|NC_006820.1_prot_YP_195102.1_67	lcl|NC_013085.1_prot_YP_003097398.1_164	lcl|NC_008296.2_prot_YP_717757.1_86								lcl|NC_029031.1_prot_YP_009220216.1_28
OG0000270											lcl|NC_006820.1_prot_YP_195124.1_96, lcl|NC_006820.1_prot_YP_195125.1_97, lcl|NC_006820.1_prot_YP_195209.1_179	lcl|NC_013085.1_prot_YP_003097271.1_37									
OG0000271														RUBFNVFB_CDS_0027, RUBFNVFB_CDS_0028	SHDOJQCQ_CDS_0028, SHDOJQCQ_CDS_0029						
OG0000272														RUBFNVFB_CDS_0074, RUBFNVFB_CDS_0075	SHDOJQCQ_CDS_0077, SHDOJQCQ_CDS_0078						
OG0000273														RUBFNVFB_CDS_0104, RUBFNVFB_CDS_0105	SHDOJQCQ_CDS_0111, SHDOJQCQ_CDS_0112						
OG0000274														RUBFNVFB_CDS_0109, RUBFNVFB_CDS_0110	SHDOJQCQ_CDS_0118, SHDOJQCQ_CDS_0119						
OG0000275														RUBFNVFB_CDS_0131, RUBFNVFB_CDS_0132	SHDOJQCQ_CDS_0144, SHDOJQCQ_CDS_0145						
OG0000276																	lcl|NC_009531.1_prot_YP_001285410.1_1	lcl|NC_020872.1_prot_YP_007676858.1_12		lcl|NC_003390.2_prot_YP_009173821.1_51	lcl|NC_029031.1_prot_YP_009220213.1_25
OG0000277																	lcl|NC_009531.1_prot_YP_001285425.1_16	lcl|NC_020872.1_prot_YP_007676851.1_5		lcl|NC_003390.2_prot_YP_009173796.1_8	lcl|NC_029031.1_prot_YP_009220227.1_39
OG0000278																	lcl|NC_009531.1_prot_YP_001285430.1_21	lcl|NC_020872.1_prot_YP_007676847.1_1		lcl|NC_003390.2_prot_YP_009173798.1_10	lcl|NC_029031.1_prot_YP_009220230.1_42
OG0000279																	lcl|NC_009531.1_prot_YP_001285432.1_23	lcl|NC_020872.1_prot_YP_007676896.1_50		lcl|NC_003390.2_prot_YP_009173800.1_13	lcl|NC_029031.1_prot_YP_009220232.1_44
OG0000280																	lcl|NC_009531.1_prot_YP_001285440.1_31	lcl|NC_020872.1_prot_YP_007676891.1_45		lcl|NC_003390.2_prot_YP_009173802.1_21	lcl|NC_029031.1_prot_YP_009220238.1_50
OG0000281																	lcl|NC_009531.1_prot_YP_001285441.1_32	lcl|NC_020872.1_prot_YP_007676890.1_44		lcl|NC_003390.2_prot_YP_009173803.1_22	lcl|NC_029031.1_prot_YP_009220239.1_51
OG0000282																	lcl|NC_009531.1_prot_YP_001285444.1_35	lcl|NC_020872.1_prot_YP_007676887.1_41		lcl|NC_003390.2_prot_NP_570353.1_24	lcl|NC_029031.1_prot_YP_009220190.1_2
OG0000283																	lcl|NC_009531.1_prot_YP_001285451.1_42	lcl|NC_020872.1_prot_YP_007676879.1_33		lcl|NC_003390.2_prot_YP_009173809.1_31	lcl|NC_029031.1_prot_YP_009220193.1_5
OG0000284																	lcl|NC_009531.1_prot_YP_001285452.1_43	lcl|NC_020872.1_prot_YP_007676878.1_32		lcl|NC_003390.2_prot_YP_009173810.1_32	lcl|NC_029031.1_prot_YP_009220194.1_6
OG0000285																	lcl|NC_009531.1_prot_YP_001285453.1_44	lcl|NC_020872.1_prot_YP_007676877.1_31		lcl|NC_003390.2_prot_YP_009173811.1_33	lcl|NC_029031.1_prot_YP_009220195.1_7
OG0000286																	lcl|NC_009531.1_prot_YP_001285454.1_45	lcl|NC_020872.1_prot_YP_007676876.1_30		lcl|NC_003390.2_prot_YP_009173812.1_34	lcl|NC_029031.1_prot_YP_009220196.1_8
OG0000287																	lcl|NC_009531.1_prot_YP_001285458.1_49	lcl|NC_020872.1_prot_YP_007676864.1_18		lcl|NC_003390.2_prot_NP_570379.1_40	lcl|NC_029031.1_prot_YP_009220202.1_14
OG0000288																	lcl|NC_009531.1_prot_YP_001285459.1_50	lcl|NC_020872.1_prot_YP_007676863.1_17		lcl|NC_003390.2_prot_NP_570378.1_41	lcl|NC_029031.1_prot_YP_009220203.1_15
OG0000289	gi|1444394004|gb|AXK90480.1|, gi|1444394057|gb|AXK90533.1|								lcl|NC_006883.2_prot_YP_214431.1_198												
OG0000290	gi|1444394020|gb|AXK90496.1|, gi|1444394041|gb|AXK90517.1|															lcl|NC_024358.1_prot_YP_009042791.1_21					
OG0000291	gi|1444394031|gb|AXK90507.1|				gi|525336953|gb|AGR48599.1|, gi|971764758|ref|YP_009217718.1|																
OG0000292	gi|1444393964|gb|AXK90440.1|, gi|1444393965|gb|AXK90441.1|, gi|1444393966|gb|AXK90442.1|																				
OG0000293	gi|1444393954|gb|AXK90430.1|													RUBFNVFB_CDS_0009	SHDOJQCQ_CDS_0010						
OG0000294		lcl|NC_000866.4_prot_NP_049754.1_141									lcl|NC_006820.1_prot_YP_195237.1_206	lcl|NC_013085.1_prot_YP_003097467.1_233									
OG0000295		lcl|NC_000866.4_prot_NP_049809.1_198, lcl|NC_000866.4_prot_NP_049810.1_199, lcl|NC_000866.4_prot_NP_049811.1_200																			
OG0000296			lcl|NC_001604.1_prot_NP_041984.1_31, lcl|NC_001604.1_prot_NP_041985.1_32, lcl|NC_001604.1_prot_NP_041986.1_33																		
OG0000297						gi|117165919|dbj|BAF36227.1|, gi|117530307|ref|YP_851150.1|		gi|1603722347|gb|QBQ73534.1|													
OG0000298						gi|117165815|dbj|BAF36123.1|, gi|117530203|ref|YP_851046.1|		gi|1603722261|gb|QBQ73448.1|													
OG0000299								gi|1603722460|gb|QBQ73647.1|						RUBFNVFB_CDS_0071	SHDOJQCQ_CDS_0074						
OG0000300								gi|1603722417|gb|QBQ73604.1|						RUBFNVFB_CDS_0106	SHDOJQCQ_CDS_0113						
OG0000301								gi|1603722406|gb|QBQ73593.1|						RUBFNVFB_CDS_0111	SHDOJQCQ_CDS_0120						
OG0000302								gi|1603722315|gb|QBQ73502.1|						RUBFNVFB_CDS_0146	SHDOJQCQ_CDS_0162						
OG0000303									lcl|NC_006883.2_prot_YP_214276.1_40	lcl|NC_006884.2_prot_YP_214569.1_8	lcl|NC_006820.1_prot_YP_195206.1_176										
OG0000304									lcl|NC_006883.2_prot_YP_214296.1_60	lcl|NC_006884.2_prot_YP_214713.1_167	lcl|NC_006820.1_prot_YP_195039.1_5										
OG0000305									lcl|NC_006883.2_prot_YP_214312.1_76	lcl|NC_006884.2_prot_YP_214624.1_67		lcl|NC_013085.1_prot_YP_003097401.1_167									
OG0000306									lcl|NC_006883.2_prot_YP_214398.1_165			lcl|NC_013085.1_prot_YP_003097259.1_25	lcl|NC_008296.2_prot_YP_717881.1_207								
OG0000307									lcl|NC_006883.2_prot_YP_214402.1_169		lcl|NC_006820.1_prot_YP_195263.1_233	lcl|NC_013085.1_prot_YP_003097440.1_206									
OG0000308									lcl|NC_006883.2_prot_YP_214448.1_215				lcl|NC_008296.2_prot_YP_717708.1_37, lcl|NC_008296.2_prot_YP_717709.1_38								
OG0000309									lcl|NC_006883.2_prot_YP_214461.1_228			lcl|NC_013085.1_prot_YP_003097354.1_120	lcl|NC_008296.2_prot_YP_717784.1_113								
OG0000310									lcl|NC_006883.2_prot_YP_214485.1_252	lcl|NC_006884.2_prot_YP_214734.1_195			lcl|NC_008296.2_prot_YP_717874.1_200								
OG0000311									lcl|NC_006883.2_prot_YP_214523.1_292								lcl|NC_009531.1_prot_YP_001285460.1_51	lcl|NC_020872.1_prot_YP_007676862.1_16			
OG0000312									lcl|NC_006883.2_prot_YP_214559.1_328, lcl|NC_006883.2_prot_YP_214560.1_329				lcl|NC_008296.2_prot_YP_717719.1_48								
OG0000313									lcl|NC_006883.2_prot_YP_214235.1_333		lcl|NC_006820.1_prot_YP_195158.1_129	lcl|NC_013085.1_prot_YP_003097437.1_203									
OG0000314										lcl|NC_006884.2_prot_YP_214604.1_46	lcl|NC_006820.1_prot_YP_195270.1_241		lcl|NC_008296.2_prot_YP_717732.1_61								
OG0000315										lcl|NC_006884.2_prot_YP_214658.2_111		lcl|NC_013085.1_prot_YP_003097353.1_119	lcl|NC_008296.2_prot_YP_717786.1_115								
OG0000316										lcl|NC_006884.2_prot_YP_214675.1_128	lcl|NC_006820.1_prot_YP_195224.1_193	lcl|NC_013085.1_prot_YP_003097319.1_85									
OG0000317											lcl|NC_006820.1_prot_YP_195149.1_121	lcl|NC_013085.1_prot_YP_003097328.1_94	lcl|NC_008296.2_prot_YP_717739.1_68								
OG0000318											lcl|NC_006820.1_prot_YP_195180.1_151	lcl|NC_013085.1_prot_YP_003097292.1_58	lcl|NC_008296.2_prot_YP_717858.1_184								
OG0000319											lcl|NC_006820.1_prot_YP_195188.1_159			RUBFNVFB_CDS_0130	SHDOJQCQ_CDS_0143						
OG0000320											lcl|NC_006820.1_prot_YP_195268.1_239	lcl|NC_013085.1_prot_YP_003097435.1_201	lcl|NC_008296.2_prot_YP_717697.1_26								
OG0000321											lcl|NC_006820.1_prot_YP_195269.1_240	lcl|NC_013085.1_prot_YP_003097366.1_132	lcl|NC_008296.2_prot_YP_717721.1_50								
OG0000322											lcl|NC_006820.1_prot_YP_195272.1_243	lcl|NC_013085.1_prot_YP_003097432.1_198	lcl|NC_008296.2_prot_YP_717752.1_81								
OG0000323														RUBFNVFB_CDS_0015, RUBFNVFB_CDS_0016	SHDOJQCQ_CDS_0017						
OG0000324														RUBFNVFB_CDS_0066	SHDOJQCQ_CDS_0069				lcl|NC_016564.1_prot_YP_004957283.1_10		
OG0000325																	lcl|NC_009531.1_prot_YP_001285423.1_14			lcl|NC_003390.2_prot_YP_009173794.1_6	lcl|NC_029031.1_prot_YP_009220224.1_36
OG0000326																	lcl|NC_009531.1_prot_YP_001285426.1_17	lcl|NC_020872.1_prot_YP_007676849.1_3			lcl|NC_029031.1_prot_YP_009220228.1_40
OG0000327																	lcl|NC_009531.1_prot_YP_001285437.1_28			lcl|NC_003390.2_prot_NP_570322.2_17, lcl|NC_003390.2_prot_NP_570384.1_36	
OG0000328																	lcl|NC_009531.1_prot_YP_001285445.1_36			lcl|NC_003390.2_prot_NP_570352.1_25	lcl|NC_029031.1_prot_YP_009220189.1_1
OG0000329																	lcl|NC_009531.1_prot_YP_001285456.1_47			lcl|NC_003390.2_prot_NP_570381.1_38	lcl|NC_029031.1_prot_YP_009220200.1_12
OG0000330	gi|1444394003|gb|AXK90479.1|, gi|1444394058|gb|AXK90534.1|																				
OG0000331	gi|1444394005|gb|AXK90481.1|, gi|1444394056|gb|AXK90532.1|																				
OG0000332	gi|1444394006|gb|AXK90482.1|, gi|1444394055|gb|AXK90531.1|																				
OG0000333	gi|1444394007|gb|AXK90483.1|, gi|1444394054|gb|AXK90530.1|																				
OG0000334	gi|1444394008|gb|AXK90484.1|, gi|1444394053|gb|AXK90529.1|																				
OG0000335	gi|1444394009|gb|AXK90485.1|, gi|1444394052|gb|AXK90528.1|																				
OG0000336	gi|1444394010|gb|AXK90486.1|, gi|1444394051|gb|AXK90527.1|																				
OG0000337	gi|1444394011|gb|AXK90487.1|, gi|1444394050|gb|AXK90526.1|																				
OG0000338	gi|1444394012|gb|AXK90488.1|, gi|1444394049|gb|AXK90525.1|																				
OG0000339	gi|1444394014|gb|AXK90490.1|, gi|1444394047|gb|AXK90523.1|																				
OG0000340	gi|1444394015|gb|AXK90491.1|, gi|1444394046|gb|AXK90522.1|																				
OG0000341	gi|1444394016|gb|AXK90492.1|, gi|1444394045|gb|AXK90521.1|																				
OG0000342	gi|1444394017|gb|AXK90493.1|, gi|1444394044|gb|AXK90520.1|																				
OG0000343	gi|1444394018|gb|AXK90494.1|, gi|1444394043|gb|AXK90519.1|																				
OG0000344	gi|1444394019|gb|AXK90495.1|, gi|1444394042|gb|AXK90518.1|																				
OG0000345	gi|1444394021|gb|AXK90497.1|, gi|1444394040|gb|AXK90516.1|																				
OG0000346	gi|1444394022|gb|AXK90498.1|, gi|1444394039|gb|AXK90515.1|																				
OG0000347	gi|1444394023|gb|AXK90499.1|, gi|1444394038|gb|AXK90514.1|																				
OG0000348	gi|1444394024|gb|AXK90500.1|, gi|1444394037|gb|AXK90513.1|																				
OG0000349	gi|1444394025|gb|AXK90501.1|, gi|1444394036|gb|AXK90512.1|																				
OG0000350	gi|1444394000|gb|AXK90476.1|						gi|2725671174|gb|XAI96277.1|														
OG0000351	gi|1444393980|gb|AXK90456.1|			lcl|NC_001416.1_prot_NP_040597.1_18																	
OG0000352	gi|1444393974|gb|AXK90450.1|			lcl|NC_001416.1_prot_NP_040600.1_21																	
OG0000353		lcl|NC_000866.4_prot_NP_049635.1_20, lcl|NC_000866.4_prot_NP_049636.1_21																			
OG0000354		lcl|NC_000866.4_prot_NP_049801.1_189, lcl|NC_000866.4_prot_NP_813811.1_190																			
OG0000355		lcl|NC_000866.4_prot_NP_049860.1_249, lcl|NC_000866.4_prot_NP_049863.1_252																			
OG0000356			lcl|NC_001604.1_prot_NP_041957.1_4, lcl|NC_001604.1_prot_NP_041958.1_5																		
OG0000357			lcl|NC_001604.1_prot_NP_041971.1_18, lcl|NC_001604.1_prot_NP_041994.1_41																		
OG0000358				lcl|NC_001416.1_prot_NP_040584.1_5, lcl|NC_001416.1_prot_NP_040585.1_6																	
OG0000359				lcl|NC_001416.1_prot_NP_040644.1_66, lcl|NC_001416.1_prot_YP_001551775.1_67																	
OG0000360					gi|525337063|gb|AGR48709.1|, gi|971764868|ref|YP_009217828.1|																
OG0000361					gi|525337052|gb|AGR48698.1|, gi|971764857|ref|YP_009217817.1|																
